2018-10-22,17:49:31,-0.03,+0.77,+0.03,+0.02,-0.31
2018-10-22,17:49:42,-0.03,+0.80,+0.04,+0.02,-0.32
2018-10-22,17:49:53,-0.03,+0.81,+0.04,+0.02,-0.33
2018-10-22,17:50:04,-0.03,+0.80,+0.03,+0.02,-0.34
2018-10-22,17:50:15,-0.03,+0.81,+0.07,+0.01,-0.33
2018-10-22,17:50:26,-0.03,+0.82,+0.06,+0.01,-0.33
2018-10-22,17:50:37,-0.03,+0.88,+0.12,0.00,-0.34
2018-10-22,17:50:47,-0.03,+0.91,+0.13,-0.01,-0.33
2018-10-22,17:50:58,-0.03,+0.92,+0.13,-0.01,-0.33
2018-10-22,17:51:09,+0.09,+0.94,+0.16,-0.02,-0.34
2018-10-22,17:51:20,+0.09,+0.96,+0.15,-0.02,-0.34
2018-10-22,17:51:30,+0.09,+0.93,+0.17,-0.01,-0.34
2018-10-22,17:51:41,+0.09,+0.94,+0.16,0.00,-0.34
2018-10-22,17:51:52,+0.09,+0.92,+0.14,+0.01,-0.32
2018-10-22,17:52:04,+0.09,+0.89,+0.12,+0.02,-0.32
2018-10-22,17:52:14,+0.09,+0.86,+0.09,+0.02,-0.32
2018-10-22,17:52:25,+0.09,+0.83,+0.08,+0.02,-0.33
2018-10-22,17:52:36,+0.09,+0.83,+0.08,+0.02,-0.34
2018-10-22,17:52:46,+0.09,+0.82,+0.08,0.00,-0.33
2018-10-22,17:52:59,+0.09,+0.81,+0.07,0.00,-0.33
2018-10-22,17:53:10,+0.09,+0.82,+0.04,0.00,-0.31
2018-10-22,17:53:20,-0.02,+0.80,+0.05,0.00,-0.31
2018-10-22,17:53:31,-0.02,+0.80,+0.05,+0.02,-0.30
2018-10-22,17:53:42,-0.02,+0.83,+0.08,+0.01,-0.31
2018-10-22,17:53:54,-0.02,+0.82,+0.05,+0.02,-0.30
2018-10-22,17:54:05,-0.02,+0.81,+0.07,+0.02,-0.32
2018-10-22,17:54:18,-0.02,+0.82,+0.07,+0.03,-0.31
2018-10-22,17:54:31,-0.02,+0.83,+0.05,+0.04,-0.31
2018-10-22,17:54:41,-0.02,+0.82,+0.06,+0.03,-0.32
2018-10-22,17:54:52,-0.02,+0.82,+0.06,+0.03,-0.32
2018-10-22,17:55:03,-0.02,+0.83,+0.07,+0.03,-0.33
2018-10-22,17:55:14,-0.02,+0.83,+0.06,+0.02,-0.34
2018-10-22,17:55:25,0.00,+0.80,+0.04,+0.02,-0.34
2018-10-22,17:55:35,0.00,+0.79,+0.03,+0.02,-0.36
2018-10-22,17:55:46,0.00,+0.78,+0.02,0.00,-0.37
2018-10-22,17:55:56,0.00,+0.78,+0.01,0.00,-0.37
2018-10-22,17:56:07,0.00,+0.78,+0.01,+0.01,-0.36
2018-10-22,17:56:18,0.00,+0.78,+0.01,+0.01,-0.36
2018-10-22,17:56:28,0.00,+0.77,+0.01,+0.03,-0.35
2018-10-22,17:56:40,0.00,+0.76,+0.01,+0.03,-0.36
2018-10-22,17:56:52,0.00,+0.75,+0.01,+0.02,-0.36
2018-10-22,17:57:03,0.00,+0.76,0.00,+0.03,-0.36
2018-10-22,17:57:14,0.00,+0.77,+0.03,+0.02,-0.37
2018-10-22,17:57:24,0.00,+0.81,+0.02,+0.02,-0.38
2018-10-22,17:57:35,-0.06,+0.81,+0.01,+0.02,-0.39
2018-10-22,17:57:45,-0.06,+0.83,+0.04,+0.02,-0.38
2018-10-22,17:57:56,-0.06,+0.82,+0.03,+0.01,-0.39
2018-10-22,17:58:07,-0.06,+0.83,+0.04,+0.01,-0.40
2018-10-22,17:58:17,-0.06,+0.84,+0.02,+0.02,-0.39
2018-10-22,17:58:28,-0.06,+0.84,+0.04,0.00,-0.40
2018-10-22,17:58:38,-0.06,+0.83,+0.03,+0.01,-0.39
2018-10-22,17:58:49,-0.06,+0.82,+0.02,+0.01,-0.40
2018-10-22,17:58:59,-0.06,+0.80,+0.01,+0.01,-0.39
2018-10-22,17:59:10,-0.06,+0.81,+0.03,+0.02,-0.39
2018-10-22,17:59:20,-0.06,+0.81,+0.05,+0.01,-0.39
2018-10-22,17:59:31,-0.06,+0.82,+0.05,+0.01,-0.38
2018-10-22,17:59:42,-0.06,+0.81,+0.04,+0.02,-0.37
2018-10-22,17:59:52,-0.06,+0.82,+0.05,+0.02,-0.38
2018-10-22,18:00:04,-0.06,+0.80,-0.01,+0.02,-0.37
2018-10-22,18:00:15,-0.06,+0.74,0.00,+0.02,-0.38
2018-10-22,18:00:25,-0.06,+0.72,-0.03,+0.03,-0.37
2018-10-22,18:00:37,-0.06,+0.70,-0.05,+0.02,-0.40
2018-10-22,18:00:47,-0.06,+0.69,-0.07,+0.02,-0.39
2018-10-22,18:00:58,-0.06,+0.68,-0.07,+0.02,-0.40
2018-10-22,18:01:10,-0.06,+0.69,-0.06,+0.03,-0.38
2018-10-22,18:01:21,-0.06,+0.68,-0.07,+0.03,-0.39
2018-10-22,18:01:31,-0.06,+0.68,-0.07,+0.02,-0.40
2018-10-22,18:01:42,-0.06,+0.67,-0.07,+0.02,-0.39
2018-10-22,18:01:53,-0.17,+0.67,-0.07,+0.02,-0.39
2018-10-22,18:02:04,-0.17,+0.69,-0.03,+0.01,-0.39
2018-10-22,18:02:15,-0.17,+0.69,-0.03,+0.02,-0.40
2018-10-22,18:02:25,-0.17,+0.69,-0.05,+0.02,-0.39
2018-10-22,18:02:36,-0.17,+0.67,-0.06,+0.03,-0.39
2018-10-22,18:02:47,-0.17,+0.66,-0.07,+0.04,-0.39
2018-10-22,18:02:58,-0.17,+0.69,-0.03,+0.04,-0.39
2018-10-22,18:03:08,-0.17,+0.70,-0.02,+0.03,-0.39
2018-10-22,18:03:19,-0.17,+0.72,-0.03,+0.03,-0.39
2018-10-22,18:03:30,-0.17,+0.72,-0.03,+0.03,-0.39
2018-10-22,18:03:40,-0.17,+0.74,-0.04,+0.04,-0.39
2018-10-22,18:03:52,-0.17,+0.72,-0.03,+0.03,-0.39
2018-10-22,18:04:02,-0.14,+0.74,-0.03,+0.04,-0.39
2018-10-22,18:04:13,-0.14,+0.72,-0.06,+0.04,-0.39
2018-10-22,18:04:24,-0.14,+0.72,-0.06,+0.04,-0.40
2018-10-22,18:04:34,-0.14,+0.72,-0.05,+0.02,-0.42
2018-10-22,18:04:45,-0.14,+0.73,-0.01,+0.03,-0.42
2018-10-22,18:04:56,-0.14,+0.76,-0.02,+0.03,-0.41
2018-10-22,18:05:06,-0.14,+0.76,+0.01,+0.03,-0.41
2018-10-22,18:05:17,-0.14,+0.77,+0.02,+0.03,-0.41
2018-10-22,18:05:27,-0.14,+0.82,+0.04,+0.04,-0.41
2018-10-22,18:05:38,-0.14,+0.81,+0.02,+0.05,-0.41
2018-10-22,18:05:49,-0.14,+0.85,+0.06,+0.04,-0.41
2018-10-22,18:06:00,-0.14,+0.87,+0.04,+0.04,-0.41
2018-10-22,18:06:10,-0.09,+0.86,+0.03,+0.04,-0.41
2018-10-22,18:06:21,-0.09,+0.82,+0.01,+0.04,-0.41
2018-10-22,18:06:31,-0.09,+0.80,-0.01,+0.06,-0.41
2018-10-22,18:06:42,-0.09,+0.81,0.00,+0.05,-0.41
2018-10-22,18:06:53,-0.09,+0.81,0.00,+0.06,-0.40
2018-10-22,18:07:04,-0.09,+0.80,-0.01,+0.07,-0.40
2018-10-22,18:07:15,-0.09,+0.80,-0.01,+0.07,-0.41
2018-10-22,18:07:26,-0.09,+0.76,-0.06,+0.06,-0.41
2018-10-22,18:07:37,-0.09,+0.75,-0.06,+0.06,-0.41
2018-10-22,18:07:47,-0.09,+0.71,-0.08,+0.07,-0.41
2018-10-22,18:07:59,-0.09,+0.72,-0.03,+0.07,-0.40
2018-10-22,18:08:09,-0.09,+0.73,-0.03,+0.07,-0.39
2018-10-22,18:08:19,-0.18,+0.74,-0.01,+0.07,-0.40
2018-10-22,18:08:30,-0.18,+0.73,-0.06,+0.07,-0.39
2018-10-22,18:08:41,-0.18,+0.71,-0.06,+0.07,-0.40
2018-10-22,18:08:51,-0.18,+0.70,-0.07,+0.07,-0.41
2018-10-22,18:09:02,-0.18,+0.69,-0.06,+0.07,-0.39
2018-10-22,18:09:12,-0.18,+0.70,-0.07,+0.07,-0.39
2018-10-22,18:09:22,-0.18,+0.71,-0.05,+0.07,-0.39
2018-10-22,18:09:33,-0.18,+0.71,-0.07,+0.08,-0.39
2018-10-22,18:09:44,-0.18,+0.70,-0.07,+0.07,-0.41
2018-10-22,18:09:55,-0.18,+0.68,-0.08,+0.10,-0.39
2018-10-22,18:10:06,-0.18,+0.68,-0.09,+0.10,-0.40
2018-10-22,18:10:17,-0.18,+0.64,-0.12,+0.10,-0.41
2018-10-22,18:10:27,-0.30,+0.61,-0.15,+0.11,-0.42
2018-10-22,18:10:38,-0.30,+0.60,-0.14,+0.10,-0.41
2018-10-22,18:10:49,-0.30,+0.59,-0.18,+0.12,-0.40
2018-10-22,18:11:00,-0.30,+0.58,-0.14,+0.12,-0.41
2018-10-22,18:11:10,-0.30,+0.59,-0.15,+0.12,-0.40
2018-10-22,18:11:21,-0.30,+0.58,-0.16,+0.11,-0.39
2018-10-22,18:11:31,-0.30,+0.57,-0.18,+0.12,-0.39
2018-10-22,18:11:42,-0.30,+0.55,-0.19,+0.12,-0.39
2018-10-22,18:11:53,-0.30,+0.56,-0.17,+0.11,-0.39
2018-10-22,18:12:04,-0.30,+0.56,-0.17,+0.08,-0.39
2018-10-22,18:12:15,-0.30,+0.55,-0.19,+0.09,-0.39
2018-10-22,18:12:25,-0.30,+0.55,-0.19,+0.09,-0.38
2018-10-22,18:12:35,-0.35,+0.55,-0.19,+0.09,-0.39
2018-10-22,18:12:46,-0.35,+0.55,-0.18,+0.08,-0.39
2018-10-22,18:12:57,-0.35,+0.56,-0.19,+0.08,-0.39
2018-10-22,18:13:07,-0.35,+0.55,-0.21,+0.08,-0.38
2018-10-22,18:13:19,-0.35,+0.55,-0.20,+0.08,-0.38
2018-10-22,18:13:29,-0.35,+0.56,-0.19,+0.07,-0.38
2018-10-22,18:13:40,-0.35,+0.56,-0.20,+0.07,-0.39
2018-10-22,18:13:51,-0.35,+0.56,-0.20,+0.07,-0.39
2018-10-22,18:14:01,-0.35,+0.55,-0.22,+0.06,-0.39
2018-10-22,18:14:12,-0.35,+0.55,-0.21,+0.07,-0.39
2018-10-22,18:14:22,-0.35,+0.55,-0.20,+0.06,-0.39
2018-10-22,18:14:33,-0.35,+0.57,-0.20,+0.07,-0.39
2018-10-22,18:14:43,-0.39,+0.58,-0.19,+0.07,-0.39
2018-10-22,18:14:54,-0.39,+0.58,-0.19,+0.06,-0.39
2018-10-22,18:15:04,-0.39,+0.57,-0.20,+0.07,-0.39
2018-10-22,18:15:16,-0.39,+0.58,-0.18,+0.06,-0.40
2018-10-22,18:15:26,-0.39,+0.60,-0.15,+0.04,-0.38
2018-10-22,18:15:37,-0.39,+0.63,-0.13,+0.04,-0.39
2018-10-22,18:15:48,-0.39,+0.61,-0.15,+0.04,-0.37
2018-10-22,18:15:58,-0.39,+0.62,-0.16,+0.04,-0.38
2018-10-22,18:16:08,-0.39,+0.62,-0.16,+0.02,-0.39
2018-10-22,18:16:20,-0.39,+0.61,-0.16,+0.04,-0.38
2018-10-22,18:16:30,-0.39,+0.62,-0.15,+0.03,-0.37
2018-10-22,18:16:42,-0.39,+0.60,-0.17,+0.03,-0.37
2018-10-22,18:16:53,-0.34,+0.60,-0.17,+0.05,-0.36
2018-10-22,18:17:04,-0.34,+0.60,-0.16,+0.03,-0.36
2018-10-22,18:17:14,-0.34,+0.62,-0.14,+0.02,-0.37
2018-10-22,18:17:25,-0.34,+0.65,-0.11,+0.02,-0.37
2018-10-22,18:17:35,-0.34,+0.66,-0.12,+0.03,-0.37
2018-10-22,18:17:46,-0.34,+0.66,-0.12,+0.03,-0.36
2018-10-22,18:17:57,-0.34,+0.65,-0.16,+0.03,-0.37
2018-10-22,18:18:07,-0.34,+0.65,-0.16,+0.03,-0.37
2018-10-22,18:18:17,-0.34,+0.64,-0.15,+0.05,-0.36
2018-10-22,18:18:29,-0.34,+0.68,-0.13,+0.05,-0.36
2018-10-22,18:18:40,-0.34,+0.70,-0.11,+0.04,-0.37
2018-10-22,18:18:51,-0.31,+0.69,-0.10,+0.03,-0.36
2018-10-22,18:19:03,-0.31,+0.70,-0.13,+0.03,-0.37
2018-10-22,18:19:13,-0.31,+0.70,-0.13,+0.05,-0.37
2018-10-22,18:19:24,-0.31,+0.70,-0.12,+0.04,-0.37
2018-10-22,18:19:35,-0.31,+0.71,-0.10,+0.04,-0.36
2018-10-22,18:19:45,-0.31,+0.72,-0.10,+0.05,-0.36
2018-10-22,18:19:56,-0.31,+0.71,-0.10,+0.04,-0.36
2018-10-22,18:20:06,-0.31,+0.74,-0.09,+0.03,-0.36
2018-10-22,18:20:17,-0.31,+0.73,-0.10,+0.04,-0.37
2018-10-22,18:20:28,-0.31,+0.71,-0.12,+0.03,-0.38
2018-10-22,18:20:38,-0.31,+0.68,-0.13,+0.03,-0.38
2018-10-22,18:20:51,-0.31,+0.68,-0.13,+0.03,-0.38
2018-10-22,18:21:02,-0.31,+0.68,-0.14,+0.03,-0.38
2018-10-22,18:21:12,-0.31,+0.70,-0.09,+0.03,-0.38
2018-10-22,18:21:22,-0.31,+0.73,-0.07,+0.02,-0.38
2018-10-22,18:21:34,-0.31,+0.73,-0.08,+0.02,-0.38
2018-10-22,18:21:44,-0.31,+0.73,-0.08,+0.02,-0.37
2018-10-22,18:21:55,-0.31,+0.81,-0.01,-0.02,-0.37
2018-10-22,18:22:06,-0.31,+0.82,+0.01,-0.01,-0.37
2018-10-22,18:22:17,-0.31,+0.83,+0.02,-0.02,-0.38
2018-10-22,18:22:27,-0.31,+0.86,+0.04,-0.02,-0.37
2018-10-22,18:22:38,-0.31,+0.87,+0.03,-0.02,-0.37
2018-10-22,18:22:49,-0.31,+0.88,+0.06,-0.02,-0.37
2018-10-22,18:23:00,-0.31,+0.89,+0.05,-0.02,-0.37
2018-10-22,18:23:10,-0.12,+0.86,+0.02,-0.02,-0.38
2018-10-22,18:23:21,-0.12,+0.84,+0.01,-0.02,-0.38
2018-10-22,18:23:31,-0.12,+0.84,0.00,-0.02,-0.38
2018-10-22,18:23:42,-0.12,+0.82,-0.01,-0.02,-0.37
2018-10-22,18:23:53,-0.12,+0.81,-0.01,-0.01,-0.38
2018-10-22,18:24:04,-0.12,+0.81,-0.01,-0.01,-0.37
2018-10-22,18:24:15,-0.12,+0.80,-0.03,0.00,-0.39
2018-10-22,18:24:26,-0.12,+0.80,-0.01,0.00,-0.39
2018-10-22,18:24:36,-0.12,+0.82,+0.04,-0.02,-0.39
2018-10-22,18:24:48,-0.12,+0.84,+0.01,-0.01,-0.38
2018-10-22,18:24:59,-0.12,+0.87,+0.03,-0.02,-0.37
2018-10-22,18:25:09,-0.08,+0.91,+0.07,-0.02,-0.36
2018-10-22,18:25:20,-0.08,+0.91,+0.09,-0.02,-0.36