2018-08-31,-0.09,0.26,0.01,0.22,-0.60,-1:No
2018-08-30,-0.53,-0.26,-0.44,-0.56,-0.32,-1:No
2018-08-29,0.23,0.99,0.57,-0.24,0.11,1:Yes
2018-08-28,0.06,0.15,0.03,-0.13,0.15,1:Yes
2018-08-27,1.01,0.91,0.77,0.22,0.47,1:Yes
2018-08-24,0.52,0.86,0.62,1.63,0.73,1:Yes
2018-08-23,-0.30,-0.13,-0.17,-0.78,-0.50,-1:No
2018-08-22,-0.34,0.38,-0.04,0.31,0.22,1:Yes
2018-08-21,0.25,0.49,0.21,0.49,0.78,1:Yes
2018-08-20,0.35,0.06,0.24,0.88,0.37,1:Yes
2018-08-17,0.43,0.13,0.33,0.03,0.54,1:Yes
2018-08-16,1.58,0.42,0.79,-0.11,0.28,1:Yes
2018-08-15,-0.54,-1.23,-0.76,-1.30,0.01,0:Risk
2018-08-14,0.45,0.65,0.64,0.14,-0.57,-1:No
2018-08-13,-0.50,-0.25,-0.40,-1.63,-0.02,-1:No
2018-08-10,-0.77,-0.67,-0.71,-0.07,-1.01,-1:No
2018-08-09,-0.29,0.04,-0.14,-0.06,-0.72,-1:No
2018-08-08,-0.18,0.06,-0.03,0.25,0.10,1:Yes
2018-08-07,0.50,0.31,0.28,0.08,0.39,1:Yes
2018-08-06,0.16,0.61,0.35,-0.46,-0.11,-1:No
2018-08-03,0.54,0.12,0.46,0.30,-0.15,-1:No
2018-08-02,-0.03,1.24,0.49,-0.60,-0.65,-1:No
2018-08-01,-0.32,0.46,-0.10,-0.47,-0.27,-1:No
2018-07-31,0.43,0.55,0.49,0.20,-0.13,-1:No
2018-07-30,-0.57,-1.39,-0.58,-0.07,0.41,1:Yes
2018-07-27,-0.30,-1.46,-0.66,-0.25,0.13,1:Yes
2018-07-26,0.44,-1.01,-0.30,-0.62,-0.72,-1:No
2018-07-25,0.68,1.17,0.91,0.63,0.36,1:Yes
2018-07-24,0.79,-0.01,0.48,0.11,-0.05,-1:No
2018-07-23,-0.06,0.28,0.18,-0.45,-0.24,-1:No
2018-07-20,-0.03,-0.07,-0.09,0.58,0.66,1:Yes
2018-07-19,-0.53,-0.37,-0.40,-0.32,0.03,1:Yes
2018-07-18,0.32,-0.01,0.22,0.05,-0.19,-1:No
2018-07-17,0.22,0.63,0.40,-1.00,-0.42,-1:No
2018-07-16,0.18,-0.26,-0.10,-0.12,0.21,1:Yes
2018-07-13,0.38,0.03,0.11,-0.43,0.11,1:Yes
2018-07-12,0.91,1.39,0.87,0.18,-0.02,-1:No
2018-07-11,-0.88,-0.55,-0.71,-0.88,-0.60,-1:No
2018-07-10,0.58,0.04,0.35,-0.34,-0.06,-1:No
2018-07-09,1.31,0.88,0.88,0.30,0.03,1:Yes
2018-07-06,0.41,1.34,0.85,-0.24,0.48,1:Yes
2018-07-05,0.75,1.12,0.86,-0.06,0.30,1:Yes
2018-07-03,-0.54,-0.86,-0.49,0.95,0.14,1:Yes
2018-07-02,0.15,0.76,0.31,-0.92,-0.38,-1:No
2018-06-29,0.23,0.09,0.08,0.28,1.00,1:Yes
2018-06-28,0.41,0.79,0.62,-0.40,0.13,1:Yes
2018-06-27,-0.68,-1.54,-0.86,-0.30,-0.80,-1:No
2018-06-26,0.12,0.39,0.22,-0.71,-0.49,-1:No
2018-06-25,-1.33,-2.09,-1.37,-0.14,0.40,1:Yes
2018-06-22,0.49,-0.26,0.19,0.02,0.47,1:Yes
2018-06-21,-0.80,-0.88,-0.63,-0.31,0.27,1:Yes
2018-06-20,-0.17,0.72,0.17,-0.34,-0.16,-1:No
2018-06-19,-1.15,-0.28,-0.40,-0.05,-0.28,-1:No
2018-06-18,-0.41,0.01,-0.21,0.13,0.12,1:Yes
2018-06-15,-0.34,-0.19,-0.10,-2.25,0.35,1:Yes
2018-06-14,-0.10,0.85,0.25,0.55,-1.88,-1:No
2018-06-13,-0.47,-0.11,-0.40,0.14,0.39,1:Yes
2018-06-12,-0.01,0.57,0.17,-0.29,-0.33,-1:No
2018-06-11,0.02,0.19,0.11,0.06,0.14,1:Yes
2018-06-08,0.30,0.14,0.31,-0.05,-0.26,-1:No
2018-06-07,0.38,-0.70,-0.07,0.12,0.22,1:Yes
2018-06-06,1.40,0.67,0.86,-0.03,0.47,1:Yes
2018-06-05,-0.06,0.41,0.07,0.34,0.16,1:Yes
2018-06-04,0.72,0.69,0.45,-0.13,0.33,1:Yes
2018-06-01,0.90,1.51,1.08,-0.41,-0.27,-1:No
2018-05-31,-1.02,-0.27,-0.69,-0.11,0.25,1:Yes
2018-05-30,1.26,0.89,1.27,0.22,1.07,1:Yes
2018-05-29,-1.58,-0.50,-1.16,0.08,-0.71,-1:No
2018-05-25,-0.24,0.13,-0.24,-0.03,-0.58,-1:No
2018-05-24,-0.30,-0.02,-0.20,1.12,0.20,1:Yes
2018-05-23,0.21,0.64,0.32,-0.19,-0.70,-1:No
2018-05-22,-0.72,-0.21,-0.31,0.12,-0.10,-1:No
2018-05-21,1.21,0.54,0.74,0.00,0.11,1:Yes
2018-05-18,0.00,-0.38,-0.26,0.16,-0.14,-1:No
2018-05-17,-0.22,-0.21,-0.09,-0.16,-0.10,-1:No
2018-05-16,0.25,0.63,0.41,0.10,-0.26,-1:No
2018-05-15,-0.78,-0.81,-0.68,-2.10,-0.75,-1:No
2018-05-14,0.27,0.11,0.09,-0.19,-0.14,-1:No
2018-05-11,0.37,-0.03,0.17,-0.14,0.24,1:Yes
2018-05-10,0.80,0.89,0.94,0.72,0.55,1:Yes
2018-05-09,0.75,1.00,0.97,-0.05,-0.12,-1:No
2018-05-08,0.01,0.02,-0.03,-0.02,-0.49,-1:No
2018-05-07,0.39,0.77,0.35,-0.04,-0.32,-1:No
2018-05-04,1.39,1.71,1.28,0.15,-0.23,-1:No
2018-05-03,0.02,-0.18,-0.23,0.62,0.31,1:Yes
2018-05-02,-0.72,-0.42,-0.72,-0.09,-0.35,-1:No
2018-05-01,-0.27,0.91,0.25,-0.94,-0.71,-1:No
2018-04-30,-0.61,-0.75,-0.82,-0.31,-0.42,-1:No
2018-04-27,-0.05,0.02,0.11,0.30,0.22,1:Yes
2018-04-26,0.99,1.64,1.04,-0.37,-0.48,-1:No
2018-04-25,0.25,-0.05,0.18,-0.77,-0.58,-1:No
2018-04-24,-1.74,-1.70,-1.34,0.67,0.19,1:Yes
2018-04-23,-0.06,-0.25,0.01,-1.06,-0.64,-1:No
2018-04-20,-0.82,-1.27,-0.85,-0.75,-0.47,-1:No
2018-04-19,-0.34,-0.78,-0.57,-0.33,-0.22,-1:No
2018-04-18,-0.16,0.19,0.08,0.30,0.02,1:Yes
2018-04-17,0.87,1.74,1.07,-0.02,-0.08,-1:No
2018-04-16,0.87,0.70,0.81,0.20,0.40,1:Yes
2018-04-13,-0.50,-0.47,-0.29,0.48,0.03,1:Yes
2018-04-12,1.21,1.01,0.83,-1.33,-0.32,-1:No
2018-04-11,-0.90,-0.36,-0.55,1.08,0.09,1:Yes
2018-04-10,1.79,2.07,1.67,0.43,0.28,1:Yes
2018-04-09,0.19,0.51,0.33,0.33,0.31,1:Yes
2018-04-06,-2.34,-2.28,-2.19,0.57,0.35,1:Yes
2018-04-05,0.99,0.49,0.69,-0.86,-0.31,-1:No
2018-04-04,0.96,1.45,1.16,0.23,0.07,1:Yes
2018-04-03,1.65,1.04,1.26,-0.69,-0.26,-1:No
2018-04-02,-1.90,-2.74,-2.23,1.46,-0.17,-1:No
2018-03-29,1.07,1.64,1.38,-0.11,-0.05,-1:No
2018-03-28,-0.04,-0.85,-0.29,-1.27,-0.77,-1:No
2018-03-27,-1.43,-2.93,-1.73,-0.97,-0.32,-1:No
2018-03-26,2.84,3.26,2.72,0.38,0.73,1:Yes
2018-03-23,-1.77,-2.43,-2.10,1.71,0.41,1:Yes
2018-03-22,-2.93,-2.43,-2.52,0.45,-0.29,-1:No
2018-03-21,-0.18,-0.26,-0.18,0.73,0.78,1:Yes
2018-03-20,0.47,0.27,0.15,-0.43,-0.75,-1:No
2018-03-19,-1.35,-1.84,-1.42,0.42,0.37,1:Yes
2018-03-16,0.29,0.00,0.17,-0.42,-0.13,-1:No
2018-03-15,0.47,-0.20,-0.08,-0.57,-0.50,-1:No
2018-03-14,-1.00,-0.19,-0.57,-0.11,-0.19,-1:No
2018-03-13,-0.68,-1.02,-0.64,0.49,0.45,1:Yes
2018-03-12,-0.62,0.36,-0.13,-0.23,0.22,1:Yes
2018-03-09,1.77,1.79,1.74,0.19,-0.04,-1:No
2018-03-08,0.38,0.42,0.45,-0.46,-0.81,-1:No
2018-03-07,-0.33,0.33,-0.05,-0.57,0.07,1:Yes
2018-03-06,0.04,0.56,0.26,1.18,0.55,1:Yes
2018-03-05,1.37,1.00,1.10,-0.23,0.15,1:Yes
2018-03-02,-0.29,1.08,0.51,1.40,0.40,1:Yes
2018-03-01,-1.68,-1.27,-1.33,-0.96,0.61,1:Yes
2018-02-28,-1.50,-0.78,-1.11,0.00,-0.31,-1:No
2018-02-27,-1.16,-1.23,-1.27,-1.14,-0.70,-1:No
2018-02-26,1.58,1.15,1.18,0.19,0.20,1:Yes
2018-02-23,1.39,1.77,1.60,-0.18,-0.31,-1:No
2018-02-22,0.66,-0.11,0.10,0.05,0.38,1:Yes
2018-02-21,-0.67,-0.22,-0.55,0.09,-0.44,-1:No
2018-02-20,-1.01,-0.07,-0.58,-1.41,-0.56,-1:No
2018-02-16,0.08,-0.23,0.04,0.08,-0.80,-1:No
2018-02-15,1.23,1.58,1.21,-0.25,0.45,1:Yes
2018-02-14,1.03,1.85,1.34,2.06,0.79,1:Yes
2018-02-13,0.16,0.45,0.26,0.29,0.49,1:Yes
2018-02-12,1.70,1.56,1.39,0.85,0.47,1:Yes
2018-02-09,1.38,1.44,1.49,-0.29,-0.10,-1:No
2018-02-08,-4.15,-3.90,-3.75,0.40,-0.14,-1:No
2018-02-07,-0.08,-0.90,-0.50,-1.09,-0.91,-1:No
2018-02-06,2.33,2.13,1.74,-0.52,0.07,1:Yes
2018-02-05,-4.60,-3.78,-4.10,-0.05,-0.75,-1:No
2018-02-02,-2.54,-1.96,-2.12,-0.79,-0.38,-1:No
2018-02-01,0.14,-0.35,-0.06,0.40,0.72,1:Yes
2018-01-31,0.28,0.12,0.05,0.27,0.15,1:Yes
2018-01-30,-1.37,-0.86,-1.09,-0.33,0.15,1:Yes
2018-01-29,-0.67,-0.52,-0.67,-0.87,-0.31,-1:No
2018-01-26,0.85,1.28,1.18,-0.79,0.20,1:Yes
2018-01-25,0.54,-0.05,0.06,0.48,-0.10,-1:No
2018-01-24,0.16,-0.61,-0.06,1.51,0.89,1:Yes
2018-01-23,-0.01,0.71,0.22,0.36,0.30,1:Yes
2018-01-22,0.55,0.98,0.81,-0.08,0.33,1:Yes
2018-01-19,0.21,0.55,0.44,0.44,-0.14,-1:No
2018-01-18,-0.37,-0.03,-0.16,-0.90,0.43,1:Yes
2018-01-17,1.25,1.03,0.94,0.19,-0.61,-1:No
2018-01-16,-0.04,-0.51,-0.35,-0.48,-0.02,-1:No
2018-01-12,0.89,0.68,0.67,0.97,1.29,1:Yes
2018-01-11,0.81,0.81,0.70,0.24,0.71,1:Yes
2018-01-10,-0.07,-0.14,-0.11,0.43,0.08,1:Yes
2018-01-09,0.41,0.09,0.13,-0.52,-0.25,-1:No
2018-01-08,-0.05,0.29,0.17,-0.13,-0.52,-1:No
2018-01-05,0.88,0.83,0.70,0.07,-0.31,-1:No
2018-01-04,0.61,0.18,0.40,0.24,0.45,1:Yes
2018-01-03,0.40,0.84,0.64,0.19,-0.37,-1:No
2018-01-02,0.42,1.50,0.83,0.38,0.41,1:Yes
